# This file was produced by samtools stats (1.3.1+htslib-1.3.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats --reference /home/edanner/workspace/pigx_crispr/sample_data/amplicons/amplicon_dpy-10.fa /home/edanner/workspace/pigx_crispr/sample_data/output/aln/dpy-10/phen_dpy-10_sg1sg2_16.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	5937fb9a	9d7d44b7	33ff5cff
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	2444
SN	filtered sequences:	0
SN	sequences:	2444
SN	is sorted:	1
SN	1st fragments:	2444
SN	last fragments:	0
SN	reads mapped:	2444
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	0	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	total length:	325522	# ignores clipping
SN	bases mapped:	325522	# ignores clipping
SN	bases mapped (cigar):	325522	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	1698	# from NM fields
SN	error rate:	5.216237e-03	# mismatches / bases mapped (cigar)
SN	average length:	133
SN	maximum length:	151
SN	average quality:	33.2
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
# First Fragment Qualitites. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	51	0	0	0	0	0	3	0	0	0	0	2321	0	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	34	0	0	0	0	0	1	0	0	0	0	2325	0	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	40	0	0	0	0	0	1	0	0	0	0	2309	0	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	26	0	0	0	0	0	1	0	0	0	0	2352	0	0	0	0	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	2337	0	0	0	0	0	0	0	0	0
FFQ	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	136	0	0	0	2149	0	0	0	0	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	50	0	0	0	0	0	15	0	0	0	0	127	0	0	0	2150	0	0	0	0	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	38	0	0	0	0	0	12	0	0	0	0	160	0	0	0	2136	0	0	0	0	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	67	0	0	0	0	0	1	0	0	0	0	125	0	0	0	2193	0	0	0	0	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	42	0	0	0	0	0	1	0	0	0	0	156	0	0	0	2167	0	0	0	0	0
